codigo;nombre
MAR0KAS100981;main power suplly bd assy m35 (mar00kas100981)
MAR0RESMAG916;resorte magner 916                                
MAR0SETIH0003;ih-lower reject roller assy                       
MAR0SETIH0008;ih-uv top sensor unit assy (housing+board+filter+p
MAR0SETIH0009;ih-uv bot sensor unit assy (plate+housing+pcb+sens
MAR0SETIH0014;ih-hopper sensor board assy (pcb+sensor)          
MAR0SETIH0016;"al
ih-cam ass y (with shaft)                      "
MAR0SETIH0017;ih-kicker motor assy(m) (kicker motor + harness)  
MAR0SETIH0018;ih-module motor assy(m) (module motor + harness)  
MAR0SETIH0019;ih-stacker motor assy(m) (stacker motor + harness)
MAR0Y200CPU01;tarjeta pantalla con panel                        
MAR1500002012;cis jig for calibratio 
MAR15001121-2;bite roller rubber 
MAR15001141-1;link driving belt 
MARSET-1010-1;bite roller assy (total)+ring 
MARSET-1040-2;"cf front sensor ass""y "
MARSET-1041-2;"cf rear sensor ass""y "
MARSET-FS0016;stacker motor (with harness)                      
MARSET-FS0021;swing selector assy (solenoin)(green)             
MARSETIH00071;ih-mg sensor assy (spare) (mg sensor+board+mg guid
CIR00CDS707EM;parte superior equipo cds707                      
CIR0330SCH383;tarjeta chapa cencon                              
CIR06900NR000;safe pins                                         
CIR0CDS707BB0;bolsa azul para maquina cds 707                   
CIR1300ACC309;rear connection module per ceniii                 
CIR1300ACC335;support for main transport roller                 
CIR1300ACC346;input/output encoder fork unit                    
CIR1300ACC358;nt cable group for technical assistance           
CIR1300ACC392;cds aligning unit                                 
CIR1300ACC393;cds filter unit                                   
CIR1300ACC415;rear hood hinge group                             
CIR1300ACC417;canvas bag                                        
CIR1300ACC425;brushless motor with z20 pulley 
CIR1300ACC483;encoder assy forc                                 
CIR1300ACC500;encoder assy fork                                 
CIR1300ACC519;grupo hard disk per cds 707                       
CIR1300ACC526;brushless motor with z20 pulley 
CIR1300ACC528;brushless motor with 225 pulley                   
CIR1300ACC531; lower flaps                                      
CIR1300ACC575;pc sdm unit                                       
CIR1300ACC611;blue bag group without logo for 7008c             
CIR1300ACC651;assembled pc group                                
CIR1300ACC653;pc sdm unit no display                            
CIR1300ACC663;coins canvas bag lc (blue - no logo) group        
CIR1300ACC668;pc cds-707 unit                                   
CIR1300ACC673;rear connection module                            
CIR1300ACC688;cds/sdm blue bag no logo                          
CIR1300ACC721;plastic film reel 90mm with limit                 
CIR1300ACC722;plastic film reel 90m without limit               
CIR1300ACC748;"cds/sdm 2gb ram + 16gb ssd pc ""kf"" group          "
CIR1300ACC850;cds-707 pc arbor group  (ex1300acc651)            
CIR1300ACC984;inlane cassette                                   
CIR1300ACC988;inlane black canvas bag without logo              
CIR1300CLP010;10,00clp hopper asahi seiko sh410 + 2 extensions  
CIR1300CLP050;50,00clp hopper asahi seiko sh410 + 1 extension   
CIR1300CLP100;100,00clp hopper asahi seiko sh410 + 1 extension  
CIR1300CLP101;100,00clp hopper asahi seiko sh410 + 1 extension  
CIR1300CLP500;500,00clp hopper asahi seiko sh410 + 1 extension  
CIR1300INS054;banknotes compactor cds 707 
CIR1300INS078;cima sensor bv5000(sdm version)                   
CIR1300INS097;bv5000 sensor tcr version (ast7000nt5-7008-7016)  
CIR1300INS100;complete canvas bag frame for ast7008             
CIR1300LEV007;diverter unit 
CIR1300MOD060;cr90 verification kit composed from 71 g          
CIR1300MOD185;pc interface                                      
CIR1300MOD252;kit to upgrade from rev.4 to rev.5 cir1300mod252 +
CIR1300PLA010;flat belts finished diverting roller              
CIR1300PLA015;plastic film reel transparent                     
CIR1300PLA016;plastic film reel with black stop                 
CIR1300RIC134;kit of bv5000 fan and cover fixing                
CIR1300RIC140;cs108 chile cds-803 cls assembly                  
CIR1300RIC161;centrifuge disk replacement kit of cds-803        
CIR1300RIC162;rotary closer kit replacement for cds-803         
CIR1300RIC163;throw rump completefor cds-801                    
CIR1300RIC174;belt and pulleys spare part only for cds          
CIR1300RIC205;layer 3 without gear drive                        
CIR1300RIC246;multicountry cash ray 90 sensor 
CIR1300RIC390;cds filter pinching roller kit                    
CIR1300RIC396;complete stock for ast7000                        
CIR1300RUL105;recognition area encoder motion roller            
CIR1300RUL106;gt3-2mgt-cash-ray transport                       
CIR1300RUL112;printed eccentric ø24 h=8 with thread m3          
CIR1300RUL114;mould eccentric ø24 h=8 (pu insert)               
CIR1300RUL115;input printed eccentrics roller                   
CIR1300RUL119;aligning device input rubber roll                 
CIR1300RUL121;flat belts idle diveeting roller unit             
CIR1300RUL124;cash-ray belt gear roller unit ø16                
CIR1300RUL125;cr90 toothed belts diverter roller unit 022       
CIR1300RUL126;cr90 belts diverter roller unit 022 with grooves  
CIR1300RUL127;cr90 toothed belts diverting roller unit 020      
CIR1300RUL128;sensor toothed belts sectioned roller unit 030    
CIR1300RUL129;sensor toothed belts stretcher roller un          
CIR1300RUL130;sensor toothed belts sectioned roller unit 020    
CIR1300RUL131;rounded roller unit ø16 for flat belts            
CIR1300RUL132;motor roller unit 035 (flat belts)                
CIR1300RUL134;d.24,5 motor roller unit (flat belts)             
CIR1300RUL140;flat belts diverting roller group                 
CIR1300RUL143;rodiillo                                          
CIR1300RUL148;output transmission roller                        
CIR1300RUL150;cds deposit roller unit                           
CIR1300RUL159;neutral switch roller unit flat belts             
CIR1300RUL170;neutral switch roller unit flat belts             
CIR1300RUL171;drive roller                                      
CIR1300RUL180;easy roller motor                                 
CIR1300RUL189;rubber roller group for aligner output            
CIR1300RUL194;sdm drive roller for innervation                  
CIR1300RUL195;exit innervation roller                           
CIR1300SCH001;rollers low photo interrupter dist. 12-20mm (green
CIR1300SCH003;photo interrupter dist. 20-45mm (black)           
CIR1300SCH004;high photo interrupter dist.20-45mm (white)       
CIR1300SCH020;photo interrupter dist. 20-45mm (red)             
CIR1300STR054;lock + switch                                     
CIR1300TRA020;cds pressor handling group                        
CIR1300TRA027;middle t2.5 idler (m4)                            
CIR1300TRA028;high t2.5 idler (m4)                              
CIR1300TRA033;output fixed transmission roller                  
CIR1300TRA047;ast7000 bv5000 singler unit                       
CIR1300TRA050;rubbered pin low for paper alignm                 
CIR1300TRA051;rubbered pin high for paper align                 
CIR1300TRA053;retarding rollers motion                          
CIR1300TRA057;lower t.2,5 idler                                 
CIR1300TRA060;unidirectional pulley                             
CIR1300TRA065;t 2,5 midle idler                                 
CIR1300TRA066;brushless motor for exit transport                
CIR1300TRA068;input plate position detector                     
CIR1300TRA073;doubble joint                                     
CIR1300TRA075;cds presser moving group                          
CIR1300TRA079;sdm filter unit                                   
CIR1300TRA080;neutral gear transmission input                   
CIR1300TRA084;pulley with free wheel                            
CIR1300TRA089;mid idler d.12                                    
CIR130INS097R;bv5000 reconditioned sensor for ast - in replaceme
CIR2300ACC194;riel del modulo superior act7800                  
CIR2300ACC250;disco finito per encoder sharp (cash              
CIR2300ACC259;30 pitch encoder disc ø30 (full/empty=4)          
CIR2300ACC260;30 window encoder disc (ratio=4)                  
CIR2300ACC263;input pressure device position disc               
CIR2300ACC270;retaining spring plate for cds fi                 
CIR2300ACC319;calibration aligner acetate film                  
CIR2300ACC375;plate                                             
CIR2300ACC478;calibration sheet for sdm filter group            
CIR2300ACC485;calibration sheet for sdm filter group            
CIR2300ACC743;centrifuge cone                                   
CIR2300ANG308;exit deflector                                    
CIR2300BOC058;eccentric for cts filter fork mov                 
CIR2300COM762;"external pc touch sccreen 12"" & printer           "
CIR2300COM768;"external pc touch sccreen 12"" & printer           "
CIR2300PER206;pin for input printed eccentrics                  
CIR2300PER216;eje                                               
CIR2300PER318;idle pin for flat belts                           
CIR2300PER323;gear pin for rear module                          
CIR2300PER473;rotational pin                                    
CIR2300PER474;pin for coin wast roller                          
CIR2300PLA004;spiral wheel                                      
CIR2300PLA177;optical collimator 
CIR2300PLA178;optical collimator 
CIR2300PLA188;output shaped belt                                
CIR2300PLA191;stores in/out rollers brush                       
CIR2300PLA208;trigger eccentric gumming                         
CIR2300PLA210;printed output pinching belt                      
CIR2300PLA213;eccentric gumming (pur) 
CIR2300PLA215;filter anti-return wheel h=8.5                    
CIR2300PLA238;sensor input paper holding profile                
CIR2300PLA240;tgd alingning device upper holding profil         
CIR2300PLA250;cds 707 external cover                            
CIR2300PLA253;sensor input paper holding profile ii             
CIR2300PLA266;prism comb                                        
CIR2300PLA267;comb with sensor                                  
CIR2300PLA277;filter anti-return wheel h=8.5 (p                 
CIR2300PLA281;paper containment profile                         
CIR2300PLA290;rubber for rear pinching roller 
CIR2300PLA299;80/30 pitch encoder encoder disk d.34             
CIR2300PLA328;sdm500/503r openinig input/output (color amarillo 
CIR2300PLA331;latch holding banknotes for sdm nozzle e          
CIR2300PLA360;low optical collimator                            
CIR2300PTT383;rotating plane in metal + rubbered 80sha          
CIR2300RUL115;z40 m1 gear                                       
CIR2300RUL140;filter rear pinching roller                       
CIR2300RUL155;cts aligning device input gummed                  
CIR2300RUL173;aluminium entry roller                            
CIR2300RUL181;free rubber roller ø18,5mm                        
CIR2300RUL187;roller to enter rollers                           
CIR2300RUL209;retarding roll 2                                  
CIR2300RUL210;retarding roll 1                                  
CIR2300RUL211;filter roll 1                                     
CIR2300RUL212;filter roll 2                                     
CIR2300RUL215;filter roll 3                                     
CIR2300RUL217;roller motor transport                            
CIR2300RUL222;rubber moller contrast filter                     
CIR2300SAF091;cen iv safe for ast7008 with cencon lock          
CIR2300STR707;puerta con mecanismos y soporte cerradura x th    
CIR2300SUP155;aligning device gummed roller support             
CIR2300TRA051;engrane                                           
CIR2300TRA080;z20 m1 gear                                       
CIR2300TRA081;z15 gear                                          
CIR2300TRA115;z40 m1 gear                                       
CIR2300TRA144;z40 pulley for gt3 2mgt h=6 belt 
CIR2300TRA150;z40 pulley for gt3 2mgt belt                      
CIR2300TRA151;z35 pulley for gt3 2mgt h=3 belt                  
CIR2300TRA161;z26 m1 gear (hole diam.5)                         
CIR2300TRA171;diam.15 spiral driving pulley                     
CIR2300TRA176;z.50 pulley for gt3                               
CIR2300TRA177;gt3 2mgt z15 pulley                               
CIR2300TRA178;gt3 2mgt z35 pulley                               
CIR2300TRA184;pulley z.40 h1 5 gt3 2mgt                         
CIR2300TRA185;pulley z40 h15 gt3 2mgt                           
CIR2300TRA214;z25 pulley h=22.6 for gt3 2mgt belt               
CIR2300TRA256;z25 pulley for gt3 2mgt hole ø6                   
CIR2300TRA259;pulley z40 h15 gt3 2mgt                           
CIR3300COM246;cash ray 90 module                                
CIR3300COM314;5x20 16a fuse                                     
CIR3300COM322;densitron clutch ec20cw8mm                        
CIR3300COM341;usb hardware key 
CIR3300COM376;dynamometer fdp.1000 
CIR3300COM379;5*20 2at fuse                                     
CIR3300COM394;57140-000 magnetic actuator                       
CIR3300COM396;ecf504b-8sk rj45 plug                             
CIR3300COM398;modulo usb ecf504b                                
CIR3300COM403;object ds ka 1a                                   
CIR3300COM435;sd-15b-05 power supply                            
CIR3300COM437;rsa32/47 wired solenoid                           
CIR3300COM473;shurter kmf1.1121.11                              
CIR3300COM478;id isc.ant40/30-a                                 
CIR3300COM484;portarotollo pcxsp-tg2460h                        
CIR3300COM500;tf-pfm-945c-a10-01 pc board                       
CIR3300COM501;tx14d10vm1bpa 
CIR3300COM510;power supply                                      
CIR3300COM515;power supply le-hws600-24/dst                     
CIR3300COM520;zwd225paf-0524/j power supply                     
CIR3300COM570;shinkon ki1400-aal fork                           
CIR3300COM593;sp 150power supply                                
CIR3300COM595;fuente de poder                                   
CIR3300COM601;abc400-1024cg4 power supply                       
CIR3300COM609;impresora black usb rs232 ttl 4-7  .5v            
CIR3300COM612;hard disk sdsa5gk-016g                            
CIR3300COM726;pc board                                          
CIR3300COM727;lvds signal cable for arbor pc monitor            
CIR3300COM731;power supply cable for internal arbor pc          
CIR3300COM732;com4 serial board for arbor pc (cds/sdm)          
CIR3300COM733;hdd led cable for arbor pc (cds/sdm vers          
CIR3300COM763;kr3330-aalf reflection sensor                     
CIR3300COM765;leb225f-0524/ y cosel power supply
CIR3300COM772;restoring usb key for windows 7 
CIR3300COM867;"5,7"" lcd touch screen tx14d28vm5bpa               "
CIR3300COM868;pantalla                                          
CIR3300COM889;restoring usb  key (for windows 7)                
CIR3300MOT015;c.c 24v  1.61 0.65 .466 motor                     
CIR3300MOT054;motor reducer m.rid.hv 155-2s.24 10/29 wired+two p
CIR3300SCH192;enc. 2 encoder board                              
CIR3300SCH203;enc. 4 sensor board                               
CIR3300SCH219;pressor management end board                      
CIR3300SCH233;high trigger sensor pulse 
CIR3300SCH238;master board 7000nt sw boot 4.20                  
CIR3300SCH239;master board 7000nt (antes 3300sc                 
CIR3300SCH241;reflection input slot                             
CIR3300SCH265;cds-707 motherprulhigh board 
CIR3300SCH270;dewibag r.02 board 
CIR3300SCH272;motherdeprul board                                
CIR3300SCH273;master 7000rnr02 with boot cds707                 
CIR3300SCH318;and sensors board                                 
CIR3300SCH321;output pocket notes detecdt board                 
CIR3300SCH342;pulse sensor exit slot  (ex3300sch235)            
CIR3300SCH345;slave l board                                     
CIR3300SCH347;manager board                                     
CIR3300SCH397;scheda cctalk hopper if                           
CIR3300SCH403;usb switch board                                  
CIR3300SCH410;cls centrifuge relay board                        
CIR3300TIL022;gaveta reciclado monedas cds 803                  
CIR3310CAV030;magnetic sensor cabled 59140 
CIR3310CAV084;cable for the supply monitor
CIR3310CAV219;plastic film fork                                 
CIR3310CAV220;encoder optical fork opb930w51z                   
CIR3310CAV239;limit switch                                      
CIR3310CAV558;switch                                            
CIR3310CAV560;cable rear stocks                                 
CIR3310CAV563;cable                                             
CIR3310CAV810;bv5000-motherdeprulhigh board cable               
CIR3310COM267;hard disk ssd dom 16gb kf bwn-satml1603           
CIR3310COM268;pc board kf dfi-bdbt50601 2gb ram+16gb s          
CIR3310COM480;cds803 pelicano module sorter (all currencies)    
CIR3310COM486;cds-803 pelicano module for chile                 
CIR3310COM507;hub usb 2.0 4 output                              
CIR3310COM526;lever set for pelicano modules                    
CIR3310COM778;"restoring usb key (for windows 7) for 15"" pc      "
CIR3310COM998;kit v2 pelicano flap set                          
CIR3320CAV416;coin reject motor cable on cds803 system          
CIR3320CAV484;10 circuits shielded ffc cable 80cm length same si
CIR3320CAV931;parche para conexión de cls                       
CIR4000CIL159;" d=23 ikon lever cylinder; depth 152 np + 3 keys  "
CIR4300ACC189;rollon guide lfs70-0700 (l=700)                   
CIR4300ACC229;soporte riel puerta hopper                        
CIR4300ACC426;082457 300n gas spring                            
CIR4300ACC510;58650 left and right telescopic guides            
CIR4300CAV416;motor cinta transportadora                        
CIR4300COM371;curtain                                           
CIR4300COM372;bearing and belt                                  
CIR4300COM373;"validator complete ""-unit""                        "
CIR4300COM376;layer 3 gear drive                                
CIR4300COM378;main board                                        
CIR4300COM391;cls l2 centrifuge_kpl                             
CIR4300COM398;sorting spiral complete clp-unit                  
CIR4300COM402;cleaning kit for coin devices                     
CIR4300COM407;plastic pin                                       
CIR4300COM432;cs108 relaunch board                              
CIR4300COM453;base clp rev5                                     
CIR4300COM473;sensor verde rev 5                                
CIR4300COM481;motor                                             
CIR4300CUS008;688 zz nmb/ezo ball bearing                       
CIR4300CUS009;cojinete                                          
CIR4300CUS020;"d.6; d.10; h.3mm bushing mf106 zz                 "
CIR4300GUA011;oring 3043 sylicon                                
CIR4300SER053;l4100/1 swing bolt lock 
CIR4300SER073;l4100-1s swing bolt lock with micro cables        
CIR4300SER093; lock pulse pro 10 users (keypad + swingb         
CIR4300TRA006;round belt ø2x118                                 
CIR4300TRA072;round belt d.3*275 
CIR4300TRA074;round belt d.2*150 
CIR4300TRA138;belt gt3 2mgt sv.436*6 
CIR4300TRA139;belt gt3 2mgt sv3412*6 
CIR4300TRA141;belt gt3 2mgt sv.386*6 
CIR4300TRA143;belt gt-3 2mgt sv.400*6                           
CIR4300TRA144;belt gt3 - 2mgt sv.274*6                          
CIR4300TRA147;belt gt3 - 2mgt sv.332*6                          
CIR4300TRA149;belt gt-3 2mgt sv.232*6                           
CIR4300TRA150;round belt ø2 x 157                               
CIR4300TRA151;belt gt3 - 2mgt sv.816*3                          
CIR4300TRA154;flat belt 510-h14 
CIR4300TRA160;belt gt3-2mgt lenght 534 width 18                 
CIR4300TRA162;round belt d.3*167 
CIR4300TRA163;round belt d-3*183 
CIR4300TRA164;belt gt3 2mgt sv.660*3 
CIR4300TRA166;belt se-n-sbr sv.384 h.14 
CIR4300TRA167;belt se-n-sbr sv.20 h.14 
CIR4300TRA168;belt se-n-sbr 457 h.14 
CIR4300TRA169;belt se-n-sbr sv.655 h.14 
CIR4300TRA170;gt3 2mgt belt lenght 600 width 6                  
CIR4300TRA171;gt3 2mgt belt lenght 930 width 6                  
CIR4300TRA172;belt gt3 2mgt sv.660*6                            
CIR4300TRA173;gt3-2mgt belt sv 660*6                            
CIR4300TRA175;belt se-n-sbr 14x290x0.65                         
CIR4300TRA177;se-n-sbr belt sv.756 h.14                         
CIR4300TRA178;se-n-sbr belt sv.680 h. 14                        
CIR4300TRA179;se-n.sbr belt length 332 width 14                 
CIR4300TRA180;gt3-2mgt belt lenght 502 width 9                  
CIR4300TRA181;belt gt3 2mgt sv.660 h.11                         
CIR4300TRA182;round belt d.3 sv.116                             
CIR4300TRA183;belt gt3 2mgt sv.280 h.6                          
CIR4300TRA185;se-n-sbr belt length 835 width 14                 
CIR4300TRA186;se-n-sbr belt length 421 width 14                 
CIR4300TRA187;se-n-sbr belt length 345 width 14                 
CIR4300TRA189;se-n-sbr belt length 171 width 14                 
CIR4300TRA190;se-n-sbr belt length 264 width 14                 
CIR4300TRA191;se-n-sbr belt length 470 width 14                 
CIR4300TRA198;se-n-sbr belt length 218 width 14                 
CIR4300TRA201;flat se-n sbr belt sv.372 h.14                    
CIR4300TRA203;round belt ø2x85                                  
CIR4300TRA205;se-n-sbr belt length 290 width 14                 
CIR4300TRA215;gt3 2mgt sv.274*4 belt                            
CIR4300TRA226;round belt d.3x127                                
CIR4300TRA230;t2,5 sv.317,5*18 double-row belt                  
CIR4300TRA234;pu belt dia t2,5 317, 5x18 60sha                  
CIR4300TRA236;round belt d.2x97                                 
CIR4300TRA258;cinta transportadora                              
CIR4300TRA259;gates belt gt3 2mgt sv.436 h.12                   
CIR4300TRA266;gt3 2mgt sv.1032*6 belt                           
CIR4400000033;cable conexion impresora black rs232              
CIR6906-NR000;"extrenal pc touch screen 15"" & printer            "
COR0000000KIT;kit repuestos equipo cashio                       
COR000000G712;power suplly skynet 60 w snp-9069                 
COR000000J012;ru cj power suply lpq 112                         
COR000002789;cashio coin hopper rail right                     
COR00000A3016;caion main power supply 
COR00000A3017;cover power supply astec lpq112 
COR00000A6695;spring lock position 
COR00000C0002;"touch screen 15""                                  "
COR00000C0010;"cashio touch screen 15""lcd open frame             "
COR00000C1231;tarjeta operador con banda magnetica              
COR00000C1232;service card                                      
COR00000C1233;operator chip card for caion                      
COR00000C1236;caion printer thermal paper white                 
COR00000C1237;card reader cleaning cards                        
COR00000C1240;bateria ups caion 
